,song_id,song_name,duration_ms,url,popularity,song_added,explicit
35,6PhRhocBXP4y7NpciGmzra,Después De La 1,177600,https://open.spotify.com/track/6PhRhocBXP4y7NpciGmzra,85,2024-09-27T12:36:40Z,True
36,51rfRCiUSvxXlCSCfIztBy,"I Love You, I'm Sorry",157146,https://open.spotify.com/track/51rfRCiUSvxXlCSCfIztBy,89,2024-09-27T12:36:40Z,True
37,62bOmKYxYg7dhrC6gH9vFn,Bye Bye Bye - From Deadpool and Wolverine Soundtrack,200400,https://open.spotify.com/track/62bOmKYxYg7dhrC6gH9vFn,89,2024-09-27T12:36:40Z,False
38,5QjmUqgpPQgXgg4606DqZF,UWAIE,172427,https://open.spotify.com/track/5QjmUqgpPQgXgg4606DqZF,89,2024-09-27T12:36:40Z,False
39,42wdz3j7gstgUuhoFLCXqd,PELIGROSA,134930,https://open.spotify.com/track/42wdz3j7gstgUuhoFLCXqd,83,2024-09-27T12:36:40Z,True
40,2aYZaN5SmkRDLsrrV8GkBQ,LA PATRULLA,130614,https://open.spotify.com/track/2aYZaN5SmkRDLsrrV8GkBQ,87,2024-09-27T12:36:40Z,True
41,3Vr3zh0r7ALn8VLqCiRR10,Stargazing,172533,https://open.spotify.com/track/3Vr3zh0r7ALn8VLqCiRR10,91,2024-09-27T12:36:40Z,False
42,24XihnoVPWXlKJ4BgXqjVM,It's ok I'm ok,156521,https://open.spotify.com/track/24XihnoVPWXlKJ4BgXqjVM,86,2024-09-27T12:36:40Z,True
43,2uqYupMHANxnwgeiXTZXzd,Austin (Boots Stop Workin'),171782,https://open.spotify.com/track/2uqYupMHANxnwgeiXTZXzd,90,2024-09-27T12:36:40Z,True
44,5496lks6V3fh1mZAB6IAap,Alibi (with Pabllo Vittar & Yseult),161655,https://open.spotify.com/track/5496lks6V3fh1mZAB6IAap,90,2024-09-27T12:36:40Z,False
45,6Qyc6fS4DsZjB2mRW9DsQs,Iris,289533,https://open.spotify.com/track/6Qyc6fS4DsZjB2mRW9DsQs,88,2024-09-27T12:36:40Z,False
46,7bywjHOc0wSjGGbj04XbVi,LUNA,196800,https://open.spotify.com/track/7bywjHOc0wSjGGbj04XbVi,89,2024-09-27T12:36:40Z,False
47,7z7kvUQGwlC6iOl7vMuAr9,Dancing In The Flames,220036,https://open.spotify.com/track/7z7kvUQGwlC6iOl7vMuAr9,86,2024-09-27T12:36:40Z,False
48,7ov3TDp5D00Rnu5R1viX4w,New Woman (feat. ROSALÍA),179789,https://open.spotify.com/track/7ov3TDp5D00Rnu5R1viX4w,91,2024-09-27T12:36:40Z,False
49,6X6m4xmdFcz31p1h7Qg68c,EL LOKERON,145473,https://open.spotify.com/track/6X6m4xmdFcz31p1h7Qg68c,87,2024-09-27T12:36:40Z,True
